,round,date,1,2,3,4,5,6,bonus,SonHeunhmin,dream,no_assignment
0,872,2019.08.17,2,4,30,32,33,43,29,1,2,0
1,871,2019.08.10,2,6,12,26,30,34,38,4,1,1
2,870,2019.08.03,21,25,30,32,40,42,31,2,1,0
3,869,2019.07.27,2,6,20,27,37,39,4,0,0,0
4,868,2019.07.20,12,17,28,41,43,44,25,3,2,0
5,867,2019.07.13,14,17,19,22,24,40,41,4,2,1
6,866,2019.07.06,9,15,29,34,37,39,12,2,1,0
7,865,2019.06.29,3,15,22,32,33,45,2,0,0,0
8,864,2019.06.22,3,7,10,13,25,36,32,3,2,0
9,863,2019.06.15,16,21,28,35,39,43,12,3,2,1
10,862,2019.06.08,10,34,38,40,42,43,32,0,1,0
11,861,2019.06.01,11,17,19,21,22,25,24,2,1,1
12,860,2019.05.25,4,8,18,25,27,32,42,2,2,0
13,859,2019.05.18,8,22,35,38,39,41,24,3,1,1
14,858,2019.05.11,9,13,32,38,39,43,23,4,2,1
15,857,2019.05.04,6,10,16,28,34,38,43,4,0,0
16,856,2019.04.27,10,24,40,41,43,44,17,1,1,0
17,855,2019.04.20,8,15,17,19,43,44,7,4,1,0
18,854,2019.04.13,20,25,31,32,36,43,3,1,0,0
19,853,2019.04.06,2,8,23,26,27,44,13,1,1,1
20,852,2019.03.30,11,17,28,30,33,35,9,3,1,0
21,851,2019.03.23,14,18,22,26,31,44,40,3,0,0
22,850,2019.03.16,16,20,24,28,36,39,5,4,0,0
23,849,2019.03.09,5,13,17,29,34,39,3,2,2,0
24,848,2019.03.02,1,2,16,22,38,39,34,4,0,0
25,847,2019.02.23,12,16,26,28,30,42,22,4,2,1
26,846,2019.02.16,5,18,30,41,43,45,13,0,1,0
27,845,2019.02.09,1,16,29,33,40,45,6,3,0,0
28,844,2019.02.02,7,8,13,15,33,45,18,0,2,0
29,843,2019.01.26,19,21,30,33,34,42,4,1,2,0
30,842,2019.01.19,14,26,32,36,39,42,38,2,0,0
31,841,2019.01.12,5,11,14,30,33,38,24,4,1,0
32,840,2019.01.05,2,4,11,28,29,43,27,3,2,0
33,839,2018.12.29,3,9,11,12,13,19,35,1,1,0
34,838,2018.12.22,9,14,17,33,36,38,20,2,1,0
35,837,2018.12.15,2,25,28,30,33,45,6,0,1,1
36,836,2018.12.08,1,9,11,14,26,28,19,3,1,0
37,835,2018.12.01,9,10,13,28,38,45,35,1,0,1
38,834,2018.11.24,6,8,18,35,42,43,3,4,1,1
39,833,2018.11.17,12,18,30,39,41,42,19,1,1,0
40,832,2018.11.10,13,14,19,26,40,43,30,3,1,0
41,831,2018.11.03,3,10,16,19,31,39,9,0,1,1
42,830,2018.10.27,5,6,16,18,37,38,17,0,2,1
43,829,2018.10.20,4,5,31,35,43,45,29,1,1,0
44,828,2018.10.13,4,7,13,29,31,39,18,0,1,1
45,827,2018.10.06,5,11,12,29,33,44,14,3,1,1
46,826,2018.09.29,13,16,24,25,33,36,42,2,1,0
47,825,2018.09.22,8,15,21,31,33,38,42,1,0,1
48,824,2018.09.15,7,9,24,29,34,38,26,2,0,0
49,823,2018.09.08,12,18,24,26,39,40,15,1,0,1
50,822,2018.09.01,9,18,20,24,27,36,12,2,0,0
51,821,2018.08.25,1,12,13,24,29,44,16,2,0,0
52,820,2018.08.18,10,21,22,30,35,42,6,4,0,0
53,819,2018.08.11,16,25,33,38,40,45,15,0,1,1
54,818,2018.08.04,14,15,25,28,29,30,3,2,0,0
55,817,2018.07.28,3,9,12,13,25,43,34,2,2,1
56,816,2018.07.21,12,18,19,29,31,39,7,1,1,0
57,815,2018.07.14,17,21,25,26,27,36,4,1,1,0
58,814,2018.07.07,2,21,28,38,42,45,30,0,1,1
59,813,2018.06.30,11,30,34,35,42,44,27,0,0,1
60,812,2018.06.23,1,3,12,14,16,43,10,3,1,0
61,811,2018.06.16,8,11,19,21,36,45,25,2,0,1
62,810,2018.06.09,5,10,13,21,39,43,11,3,2,0
63,809,2018.06.02,6,11,15,17,23,40,39,4,2,0
64,808,2018.05.26,15,21,31,32,41,43,24,3,1,0
65,807,2018.05.19,6,10,18,25,34,35,33,2,0,1
66,806,2018.05.12,14,20,23,31,37,38,27,2,1,0
67,805,2018.05.05,3,12,13,18,31,32,42,4,0,0
68,804,2018.04.28,1,10,13,26,32,36,9,3,2,0
69,803,2018.04.21,5,9,14,26,30,43,2,3,1,1
70,802,2018.04.14,10,11,12,18,24,42,27,0,0,1
71,801,2018.04.07,17,25,28,37,43,44,2,3,2,0
72,800,2018.03.31,1,4,10,12,28,45,26,2,1,0
73,799,2018.03.24,12,17,23,34,42,45,33,1,2,0
74,798,2018.03.17,2,10,14,22,32,36,41,0,0,0
75,797,2018.03.10,5,22,31,32,39,45,36,2,1,0
76,796,2018.03.03,1,21,26,36,40,41,5,3,2,0
77,795,2018.02.24,3,10,13,26,34,38,36,1,2,0
78,794,2018.02.17,6,7,18,19,30,38,13,4,2,1
79,793,2018.02.10,10,15,21,35,38,43,31,4,1,0
80,792,2018.02.03,2,7,19,25,29,36,16,0,2,1
81,791,2018.01.27,2,10,12,31,33,42,32,3,1,0
82,790,2018.01.20,3,8,19,27,30,41,12,0,2,1
83,789,2018.01.13,2,6,7,12,19,45,38,3,2,1
84,788,2018.01.06,2,10,11,19,35,39,29,0,1,1
85,787,2017.12.30,5,6,13,16,27,28,9,3,1,1
86,786,2017.12.23,12,15,16,20,24,30,38,0,1,0
87,785,2017.12.16,4,6,15,25,26,33,40,0,1,1
88,784,2017.12.09,3,10,23,24,31,39,22,2,0,0
89,783,2017.12.02,14,15,16,17,38,45,36,2,1,0
90,782,2017.11.25,6,18,31,34,38,45,20,0,2,0
91,781,2017.11.18,11,16,18,19,24,39,43,4,0,1
92,780,2017.11.11,15,17,19,21,27,45,16,0,0,0
93,779,2017.11.04,6,12,19,24,34,41,4,4,0,1
94,778,2017.10.28,6,21,35,36,37,41,11,0,2,1
95,777,2017.10.21,6,12,17,21,34,37,18,0,1,1
96,776,2017.10.14,8,9,18,21,28,40,20,1,0,0
97,775,2017.10.07,11,12,29,33,38,42,17,3,0,0
98,774,2017.09.30,12,15,18,28,34,42,9,0,2,1
99,773,2017.09.23,8,12,19,21,31,35,44,1,2,0
100,772,2017.09.16,5,6,11,14,21,41,32,0,1,0
101,771,2017.09.09,6,10,17,18,21,29,30,2,1,0
102,770,2017.09.02,1,9,12,23,39,43,34,1,1,0
103,769,2017.08.26,5,7,11,16,41,45,4,0,0,0
104,768,2017.08.19,7,27,29,30,38,44,4,3,1,1
105,767,2017.08.12,5,15,20,31,34,42,22,1,1,0
106,766,2017.08.05,9,30,34,35,39,41,21,2,2,0
107,765,2017.07.29,1,3,8,12,42,43,33,0,2,1
108,764,2017.07.22,7,22,24,31,34,36,15,2,2,0
109,763,2017.07.15,3,8,16,32,34,43,10,2,2,1
110,762,2017.07.08,1,3,12,21,26,41,16,4,1,1
111,761,2017.07.01,4,7,11,24,42,45,30,0,0,1
112,760,2017.06.24,10,22,27,31,42,43,12,1,2,0
113,759,2017.06.17,9,33,36,40,42,43,32,3,0,1
114,758,2017.06.10,5,9,12,30,39,43,24,2,1,1
115,757,2017.06.03,6,7,11,17,33,44,1,2,0,0
116,756,2017.05.27,10,14,16,18,27,28,4,4,2,1
117,755,2017.05.20,13,14,26,28,30,36,37,1,2,1
118,754,2017.05.13,2,8,17,24,29,31,32,1,2,1
119,753,2017.05.06,2,17,19,24,37,41,3,2,2,0
120,752,2017.04.29,4,16,20,33,40,43,7,0,0,1
121,751,2017.04.22,3,4,16,20,28,44,17,3,1,0
122,750,2017.04.15,1,2,15,19,24,36,12,2,1,1
123,749,2017.04.08,12,14,24,26,34,45,41,4,2,1
124,748,2017.04.01,3,10,13,22,31,32,29,3,0,1
125,747,2017.03.25,7,9,12,14,23,28,17,1,1,0
126,746,2017.03.18,3,12,33,36,42,45,25,0,0,1
127,745,2017.03.11,1,2,3,9,12,23,10,4,2,1
128,744,2017.03.04,10,15,18,21,34,41,43,4,2,0
129,743,2017.02.25,15,19,21,34,41,44,10,4,2,0
130,742,2017.02.18,8,10,13,36,37,40,6,2,0,0
131,741,2017.02.11,5,21,27,34,44,45,16,0,2,1
132,740,2017.02.04,4,8,9,16,17,19,31,0,0,1
133,739,2017.01.28,7,22,29,33,34,35,30,1,0,1
134,738,2017.01.21,23,27,28,38,42,43,36,2,0,1
135,737,2017.01.14,13,15,18,24,27,41,11,4,2,0
136,736,2017.01.07,2,11,17,18,21,27,6,3,1,1
137,735,2016.12.31,5,10,13,27,37,41,4,3,0,1
138,734,2016.12.24,6,16,37,38,41,45,18,2,0,1
139,733,2016.12.17,11,24,32,33,35,40,13,4,0,0
140,732,2016.12.10,2,4,5,17,27,32,43,3,0,1
141,731,2016.12.03,2,7,13,25,42,45,39,3,0,0
142,730,2016.11.26,4,10,14,15,18,22,39,0,1,1
143,729,2016.11.19,11,17,21,26,36,45,16,1,2,0
144,728,2016.11.12,3,6,10,30,34,37,36,2,0,0
145,727,2016.11.05,7,8,10,19,21,31,20,3,0,1
146,726,2016.10.29,1,11,21,23,34,44,24,2,1,0
147,725,2016.10.22,6,7,19,21,41,43,38,3,1,0
148,724,2016.10.15,2,8,33,35,37,41,14,4,1,1
149,723,2016.10.08,20,30,33,35,36,44,22,0,2,0
150,722,2016.10.01,12,14,21,30,39,43,45,2,2,0
151,721,2016.09.24,1,28,35,41,43,44,31,4,2,1
152,720,2016.09.17,1,12,29,34,36,37,41,1,1,0
153,719,2016.09.10,4,8,13,19,20,43,26,3,1,0
154,718,2016.09.03,4,11,20,23,32,39,40,1,2,1
155,717,2016.08.27,2,11,19,25,28,32,44,3,1,1
156,716,2016.08.20,2,6,13,16,29,30,21,2,1,0
157,715,2016.08.13,2,7,27,33,41,44,10,1,2,1
158,714,2016.08.06,1,7,22,33,37,40,20,4,1,0
159,713,2016.07.30,2,5,15,18,19,23,44,1,1,1
160,712,2016.07.23,17,20,30,31,33,45,19,0,1,0
161,711,2016.07.16,11,15,24,35,37,45,42,4,2,1
162,710,2016.07.09,3,4,9,24,25,33,10,1,0,0
163,709,2016.07.02,10,18,30,36,39,44,32,0,2,1
164,708,2016.06.25,2,10,16,19,34,45,1,2,0,1
165,707,2016.06.18,2,12,19,24,39,44,35,3,2,1
166,706,2016.06.11,3,4,6,10,28,30,37,0,1,1
167,705,2016.06.04,1,6,17,22,28,45,23,1,0,0
168,704,2016.05.28,1,4,8,23,33,42,45,2,1,1
169,703,2016.05.21,10,28,31,33,41,44,21,3,0,0
170,702,2016.05.14,3,13,16,24,26,29,9,0,0,1
171,701,2016.05.07,3,10,14,16,36,38,35,1,2,0
172,700,2016.04.30,11,23,28,29,30,44,13,4,1,1
173,699,2016.04.23,4,5,8,16,21,29,3,3,2,1
174,698,2016.04.16,3,11,13,21,33,37,18,3,2,1
175,697,2016.04.09,2,5,8,11,33,39,31,4,0,0
176,696,2016.04.02,1,7,16,18,34,38,21,4,0,1
177,695,2016.03.26,4,18,26,33,34,38,14,2,2,0
178,694,2016.03.19,7,15,20,25,33,43,12,4,1,1
179,693,2016.03.12,1,6,11,28,34,42,30,1,0,0
180,692,2016.03.05,3,11,14,15,32,36,44,1,0,1
181,691,2016.02.27,15,27,33,35,43,45,16,1,0,1
182,690,2016.02.20,24,25,33,34,38,39,43,1,0,0
183,689,2016.02.13,7,17,19,30,36,38,34,2,1,1
184,688,2016.02.06,5,15,22,23,34,35,2,4,0,1
185,687,2016.01.30,1,8,10,13,28,42,45,2,0,0
186,686,2016.01.23,7,12,15,24,25,43,13,3,0,0
187,685,2016.01.16,6,7,12,28,38,40,18,3,0,1
188,684,2016.01.09,1,11,15,17,25,39,40,4,1,0
189,683,2016.01.02,6,13,20,27,28,40,15,4,0,0
190,682,2015.12.26,17,23,27,35,38,43,2,4,2,1
191,681,2015.12.19,21,24,27,29,43,44,7,0,2,1
192,680,2015.12.12,4,10,19,29,32,42,30,4,1,0
193,679,2015.12.05,3,5,7,14,26,34,35,1,0,1
194,678,2015.11.28,4,5,6,12,25,37,45,1,1,0
195,677,2015.11.21,12,15,24,36,41,44,42,1,1,1
196,676,2015.11.14,1,8,17,34,39,45,27,0,2,1
197,675,2015.11.07,1,8,11,15,18,45,7,0,2,1
198,674,2015.10.31,9,10,14,25,27,31,11,4,0,1
199,673,2015.10.24,7,10,17,29,33,44,5,3,1,0
200,672,2015.10.17,8,21,28,31,36,45,43,4,0,1
201,671,2015.10.10,7,9,10,13,31,35,24,2,0,0
202,670,2015.10.03,11,18,26,27,40,41,25,4,1,1
203,669,2015.09.26,7,8,20,29,33,38,9,1,2,1
204,668,2015.09.19,12,14,15,24,27,32,3,2,1,0
205,667,2015.09.12,15,17,25,37,42,43,13,1,2,1
206,666,2015.09.05,2,4,6,11,17,28,16,2,2,1
207,665,2015.08.29,5,6,11,17,38,44,13,4,2,0
208,664,2015.08.22,10,20,33,36,41,44,5,4,2,1
209,663,2015.08.15,3,5,8,19,38,42,20,3,2,1
210,662,2015.08.08,5,6,9,11,15,37,26,0,2,1
211,661,2015.08.01,2,3,12,20,27,38,40,1,0,0
212,660,2015.07.25,4,9,23,33,39,44,14,1,2,1
213,659,2015.07.18,7,18,19,27,29,42,45,4,2,0
214,658,2015.07.11,8,19,25,28,32,36,37,3,2,0
215,657,2015.07.04,10,14,19,39,40,43,23,0,2,1
216,656,2015.06.27,3,7,14,16,31,40,39,4,1,1
217,655,2015.06.20,7,37,38,39,40,44,18,4,0,1
218,654,2015.06.13,16,21,26,31,36,43,6,3,2,0
219,653,2015.06.06,5,6,26,27,38,39,1,3,1,1
220,652,2015.05.30,3,13,15,40,41,44,20,3,1,1
221,651,2015.05.23,11,12,16,26,29,44,18,4,2,1
222,650,2015.05.16,3,4,7,11,31,41,35,1,0,0
223,649,2015.05.09,3,21,22,33,41,42,20,4,2,1
224,648,2015.05.02,13,19,28,37,38,43,4,4,1,1
225,647,2015.04.25,5,16,21,23,24,30,29,2,2,0
226,646,2015.04.18,2,9,24,41,43,45,30,1,2,0
227,645,2015.04.11,1,4,16,26,40,41,31,1,1,0
228,644,2015.04.04,5,13,17,23,28,36,8,3,2,0
229,643,2015.03.28,15,24,31,32,33,40,13,0,0,0
230,642,2015.03.21,8,17,18,24,39,45,32,2,1,1
231,641,2015.03.14,11,18,21,36,37,43,12,3,1,1
232,640,2015.03.07,14,15,18,21,26,35,23,0,1,0
233,639,2015.02.28,6,15,22,23,25,32,40,2,1,0
234,638,2015.02.21,7,18,22,24,31,34,6,4,1,1
235,637,2015.02.14,3,16,22,37,38,44,23,4,0,0
236,636,2015.02.07,6,7,15,16,20,31,26,3,2,0
237,635,2015.01.31,11,13,25,26,29,33,32,2,1,1
238,634,2015.01.24,4,10,11,12,20,27,38,3,0,0
239,633,2015.01.17,9,12,19,20,39,41,13,4,2,1
240,632,2015.01.10,15,18,21,32,35,44,6,4,0,1
241,631,2015.01.03,1,2,4,23,31,34,8,4,2,1
242,630,2014.12.27,8,17,21,24,27,31,15,2,0,1
243,629,2014.12.20,19,28,31,38,43,44,1,4,2,1
244,628,2014.12.13,1,7,12,15,23,42,11,1,1,0
245,627,2014.12.06,2,9,22,25,31,45,12,1,1,1
246,626,2014.11.29,13,14,26,33,40,43,15,0,2,1
247,625,2014.11.22,3,6,7,20,21,39,13,4,0,1
248,624,2014.11.15,1,7,19,26,27,35,16,0,2,0
249,623,2014.11.08,7,13,30,39,41,45,25,4,1,1
250,622,2014.11.01,9,15,16,21,28,34,24,2,1,1
251,621,2014.10.25,1,2,6,16,19,42,9,0,1,0
252,620,2014.10.18,2,16,17,32,39,45,40,4,1,1
253,619,2014.10.11,6,8,13,30,35,40,21,3,2,1
254,618,2014.10.04,8,16,25,30,42,43,15,2,1,1
255,617,2014.09.27,4,5,11,12,24,27,28,4,1,0
256,616,2014.09.20,5,13,18,23,40,45,3,0,1,1
257,615,2014.09.13,10,17,18,19,23,27,35,1,1,0
258,614,2014.09.06,8,21,25,39,40,44,18,4,2,1
259,613,2014.08.30,7,8,11,16,41,44,35,4,2,1
260,612,2014.08.23,6,9,18,19,25,33,40,3,1,0
261,611,2014.08.16,2,22,27,33,36,37,14,2,0,0
262,610,2014.08.09,14,18,20,23,28,36,33,3,1,0
263,609,2014.08.02,4,8,27,34,39,40,13,0,0,0
264,608,2014.07.26,4,8,18,19,39,44,41,0,0,0
265,607,2014.07.19,8,14,23,36,38,39,13,3,2,1
266,606,2014.07.12,1,5,6,14,20,39,22,2,2,0
267,605,2014.07.05,1,2,7,9,10,38,42,0,2,0
268,604,2014.06.28,2,6,18,21,33,34,30,2,0,1
269,603,2014.06.21,2,19,25,26,27,43,28,0,1,1
270,602,2014.06.14,13,14,22,27,30,38,2,4,0,1
271,601,2014.06.07,2,16,19,31,34,35,37,0,1,1
272,600,2014.05.31,5,11,14,27,29,36,44,2,1,0
273,599,2014.05.24,5,12,17,29,34,35,27,2,0,1
274,598,2014.05.17,4,12,24,33,38,45,22,3,2,0
275,597,2014.05.10,8,10,23,24,35,43,37,1,0,1
276,596,2014.05.03,3,4,12,14,25,43,17,2,2,1
277,595,2014.04.26,8,24,28,35,38,40,5,4,2,0
278,594,2014.04.19,2,8,13,25,28,37,3,3,2,0
279,593,2014.04.12,9,10,13,24,33,38,28,0,2,0
280,592,2014.04.05,2,5,6,13,28,44,43,4,2,1
281,591,2014.03.29,8,13,14,30,38,39,5,1,1,1
282,590,2014.03.22,20,30,36,38,41,45,23,1,0,0
283,589,2014.03.15,6,8,28,33,38,39,22,1,1,0
284,588,2014.03.08,2,8,15,22,25,41,30,2,0,0
285,587,2014.03.01,14,21,29,31,32,37,17,0,0,1
286,586,2014.02.22,2,7,12,15,21,34,5,1,1,0
287,585,2014.02.15,6,7,10,16,38,41,4,1,1,0
288,584,2014.02.08,7,18,30,39,40,41,36,0,1,0
289,583,2014.02.01,8,17,27,33,40,44,24,4,2,1
