,round,date,1,2,3,4,5,6,bonus,SonHeunhmin,dream,no_assignment
290,582,2014.01.25,2,12,14,33,40,41,25,3,1,1
291,581,2014.01.18,3,5,14,20,42,44,33,3,1,1
292,580,2014.01.11,5,7,9,11,32,35,33,4,2,1
293,579,2014.01.04,5,7,20,22,37,42,39,2,0,1
294,578,2013.12.28,5,12,14,32,34,42,16,0,2,0
295,577,2013.12.21,16,17,22,31,34,37,33,4,1,0
296,576,2013.12.14,10,11,15,25,35,41,13,4,2,1
297,575,2013.12.07,2,8,20,30,33,34,6,2,1,0
298,574,2013.11.30,14,15,16,19,25,43,2,3,0,0
299,573,2013.11.23,2,4,20,34,35,43,14,4,1,0
300,572,2013.11.16,3,13,18,33,37,45,1,0,2,1
301,571,2013.11.09,11,18,21,26,38,43,29,3,0,1
302,570,2013.11.02,1,12,26,27,29,33,42,1,1,0
303,569,2013.10.26,3,6,13,23,24,35,1,3,0,0
304,568,2013.10.19,1,3,17,20,31,44,40,2,1,0
305,567,2013.10.12,1,10,15,16,32,41,28,1,2,0
306,566,2013.10.05,4,5,6,25,26,43,41,4,0,0
307,565,2013.09.28,4,10,18,27,40,45,38,2,0,0
308,564,2013.09.21,14,19,25,26,27,34,2,3,1,0
309,563,2013.09.14,5,10,16,17,31,32,21,2,2,0
310,562,2013.09.07,4,11,13,17,20,31,33,4,1,1
311,561,2013.08.31,5,7,18,37,42,45,20,4,0,1
312,560,2013.08.24,1,4,20,23,29,45,28,4,0,0
313,559,2013.08.17,11,12,25,32,44,45,23,4,2,1
314,558,2013.08.10,12,15,19,26,40,43,29,3,2,1
315,557,2013.08.03,4,20,26,28,35,40,31,3,0,0
316,556,2013.07.27,12,20,23,28,30,44,43,0,2,0
317,555,2013.07.20,11,17,21,24,26,36,12,1,2,1
318,554,2013.07.13,13,14,17,32,41,42,6,0,2,0
319,553,2013.07.06,2,7,17,28,29,39,37,3,0,1
320,552,2013.06.29,1,10,20,32,35,40,43,3,0,0
321,551,2013.06.22,3,6,20,24,27,44,25,0,2,1
322,550,2013.06.15,1,7,14,20,34,37,41,4,1,1
323,549,2013.06.08,29,31,35,38,40,44,17,4,0,0
324,548,2013.06.01,1,12,13,21,32,45,14,1,1,1
325,547,2013.05.25,6,7,15,22,34,39,28,3,1,0
326,546,2013.05.18,8,17,20,27,37,43,6,0,2,1
327,545,2013.05.11,4,24,25,27,34,35,2,3,1,1
328,544,2013.05.04,5,17,21,25,36,44,10,3,1,1
329,543,2013.04.27,13,18,26,31,34,44,12,1,2,0
330,542,2013.04.20,5,6,19,26,41,45,34,2,1,1
331,541,2013.04.13,8,13,26,28,32,34,43,3,2,1
332,540,2013.04.06,3,12,13,15,34,36,14,2,2,1
333,539,2013.03.30,3,19,22,31,42,43,26,0,2,0
334,538,2013.03.23,6,10,18,31,32,34,11,1,0,0
335,537,2013.03.16,12,23,26,30,36,43,11,4,1,0
336,536,2013.03.09,7,8,18,32,37,43,12,1,2,0
337,535,2013.03.02,11,12,14,15,18,39,34,4,0,1
338,534,2013.02.23,10,24,26,29,37,38,32,2,0,1
339,533,2013.02.16,9,14,15,17,31,33,23,0,0,0
340,532,2013.02.09,16,17,23,24,29,44,3,3,2,1
341,531,2013.02.02,1,5,9,21,27,35,45,0,1,0
342,530,2013.01.26,16,23,27,29,33,41,22,0,0,0
343,529,2013.01.19,18,20,24,27,31,42,39,3,2,1
344,528,2013.01.12,5,17,25,31,39,40,10,3,2,0
345,527,2013.01.05,1,12,22,32,33,42,38,0,1,1
346,526,2012.12.29,7,14,17,20,35,39,31,0,0,0
347,525,2012.12.22,11,23,26,29,39,44,22,0,0,1
348,524,2012.12.15,10,11,29,38,41,45,21,2,1,1
349,523,2012.12.08,1,4,37,38,40,45,7,4,0,1
350,522,2012.12.01,4,5,13,14,37,41,11,3,1,1
351,521,2012.11.24,3,7,18,29,32,36,19,1,0,1
352,520,2012.11.17,4,22,27,28,38,40,1,3,0,0
353,519,2012.11.10,6,8,13,16,30,43,3,2,2,1
354,518,2012.11.03,14,23,30,32,34,38,6,3,1,0
355,517,2012.10.27,1,9,12,28,36,41,10,0,2,1
356,516,2012.10.20,2,8,23,41,43,44,30,3,2,0
357,515,2012.10.13,2,11,12,15,23,37,8,0,0,1
358,514,2012.10.06,1,15,20,26,35,42,9,2,0,0
359,513,2012.09.29,5,8,21,23,27,33,12,3,1,1
360,512,2012.09.22,4,5,9,13,26,27,1,1,1,0
361,511,2012.09.15,3,7,14,23,26,42,24,4,0,1
362,510,2012.09.08,12,29,32,33,39,40,42,4,1,0
363,509,2012.09.01,12,25,29,35,42,43,24,4,1,1
364,508,2012.08.25,5,27,31,34,35,43,37,2,1,0
365,507,2012.08.18,12,13,32,33,40,41,4,2,0,0
366,506,2012.08.11,6,9,11,22,24,30,31,2,1,0
367,505,2012.08.04,7,20,22,25,38,40,44,4,1,0
368,504,2012.07.28,6,14,22,26,43,44,31,0,0,1
369,503,2012.07.21,1,5,27,30,34,36,40,4,0,0
370,502,2012.07.14,6,22,28,32,34,40,26,4,1,0
371,501,2012.07.07,1,4,10,17,31,42,2,1,0,1
372,500,2012.06.30,3,4,12,20,24,34,41,1,1,1
373,499,2012.06.23,5,20,23,27,35,40,43,0,0,0
374,498,2012.06.16,13,14,24,32,39,41,3,0,2,0
375,497,2012.06.09,19,20,23,24,43,44,13,2,0,1
376,496,2012.06.02,4,13,20,29,36,41,39,4,2,0
377,495,2012.05.26,4,13,22,27,34,44,6,1,0,0
378,494,2012.05.19,5,7,8,15,30,43,22,0,1,1
379,493,2012.05.12,20,22,26,33,36,37,25,4,1,0
380,492,2012.05.05,22,27,31,35,37,40,42,2,2,1
381,491,2012.04.28,8,17,35,36,39,42,4,4,0,0
382,490,2012.04.21,2,7,26,29,40,43,42,0,2,1
383,489,2012.04.14,2,4,8,15,20,27,11,4,0,0
384,488,2012.04.07,2,8,17,30,31,38,25,0,2,1
385,487,2012.03.31,4,8,25,27,37,41,21,4,0,0
386,486,2012.03.24,1,2,23,25,38,40,43,4,2,1
387,485,2012.03.17,17,22,26,27,36,39,20,0,0,0
388,484,2012.03.10,1,3,27,28,32,45,11,2,2,0
389,483,2012.03.03,12,15,19,22,28,34,5,2,2,0
390,482,2012.02.25,1,10,16,24,25,35,43,1,1,1
391,481,2012.02.18,3,4,23,29,40,41,20,1,0,1
392,480,2012.02.11,3,5,10,17,30,31,16,2,2,0
393,479,2012.02.04,8,23,25,27,35,44,24,1,1,0
394,478,2012.01.28,18,29,30,37,39,43,8,3,0,1
395,477,2012.01.21,14,25,29,32,33,45,37,1,1,0
396,476,2012.01.14,9,12,13,15,37,38,27,2,0,0
397,475,2012.01.07,1,9,14,16,21,29,3,0,1,0
398,474,2011.12.31,4,13,18,31,33,45,43,0,1,1
399,473,2011.12.24,8,13,20,22,23,36,34,0,2,1
400,472,2011.12.17,16,25,26,31,36,43,44,4,2,0
401,471,2011.12.10,6,13,29,37,39,41,43,1,0,1
402,470,2011.12.03,10,16,20,39,41,42,27,2,2,1
403,469,2011.11.26,4,21,22,34,37,38,33,2,1,0
404,468,2011.11.19,8,13,15,28,37,43,17,1,2,0
405,467,2011.11.12,2,12,14,17,24,40,39,3,0,0
406,466,2011.11.05,4,10,13,23,32,44,20,4,0,0
407,465,2011.10.29,1,8,11,13,22,38,31,3,0,1
408,464,2011.10.22,6,12,15,34,42,44,4,0,1,1
409,463,2011.10.15,23,29,31,33,34,44,40,4,0,0
410,462,2011.10.08,3,20,24,32,37,45,4,2,0,0
411,461,2011.10.01,11,18,26,31,37,40,43,4,0,0
412,460,2011.09.24,8,11,28,30,43,45,41,1,0,1
413,459,2011.09.17,4,6,10,14,25,40,12,2,2,1
414,458,2011.09.10,4,9,10,32,36,40,18,4,0,0
415,457,2011.09.03,8,10,18,23,27,40,33,2,0,0
416,456,2011.08.27,1,7,12,18,23,27,44,4,1,0
417,455,2011.08.20,4,19,20,26,30,35,24,3,2,0
418,454,2011.08.13,13,25,27,34,38,41,10,1,0,1
419,453,2011.08.06,12,24,33,38,40,42,30,4,0,1
420,452,2011.07.30,8,10,18,30,32,34,27,2,0,0
421,451,2011.07.23,12,15,20,24,30,38,29,4,2,1
422,450,2011.07.16,6,14,19,21,23,31,13,4,2,0
423,449,2011.07.09,3,10,20,26,35,43,36,0,2,1
424,448,2011.07.02,3,7,13,27,40,41,36,4,2,0
425,447,2011.06.25,2,7,8,9,17,33,34,2,1,1
426,446,2011.06.18,1,11,12,14,26,35,6,1,1,1
427,445,2011.06.11,13,20,21,30,39,45,32,0,0,0
428,444,2011.06.04,11,13,23,35,43,45,17,2,0,1
429,443,2011.05.28,4,6,10,19,20,44,14,1,0,0
430,442,2011.05.21,25,27,29,36,38,40,41,4,1,1
431,441,2011.05.14,1,23,28,30,34,35,9,0,1,0
432,440,2011.05.07,10,22,28,34,36,44,2,3,2,0
433,439,2011.04.30,17,20,30,31,37,40,25,1,1,1
434,438,2011.04.23,6,12,20,26,29,38,45,2,0,1
435,437,2011.04.16,11,16,29,38,41,44,21,4,0,1
436,436,2011.04.09,9,14,20,22,33,34,28,3,1,1
437,435,2011.04.02,8,16,26,30,38,45,42,2,2,1
438,434,2011.03.26,3,13,20,24,33,37,35,2,0,0
439,433,2011.03.19,19,23,29,33,35,43,27,3,0,1
440,432,2011.03.12,2,3,5,11,27,39,33,1,2,0
441,431,2011.03.05,18,22,25,31,38,45,6,0,2,0
442,430,2011.02.26,1,3,16,18,30,34,44,0,0,1
443,429,2011.02.19,3,23,28,34,39,42,16,3,2,0
444,428,2011.02.12,12,16,19,22,37,40,8,0,1,1
445,427,2011.02.05,6,7,15,24,28,30,21,1,1,0
446,426,2011.01.29,4,17,18,27,39,43,19,2,0,1
447,425,2011.01.22,8,10,14,27,33,38,3,2,2,1
448,424,2011.01.15,10,11,26,31,34,44,30,3,0,1
449,423,2011.01.08,1,17,27,28,29,40,5,1,1,0
450,422,2011.01.01,8,15,19,21,34,44,12,3,0,0
451,421,2010.12.25,6,11,26,27,28,44,30,4,1,1
452,420,2010.12.18,4,9,10,29,31,34,27,3,2,0
453,419,2010.12.11,2,11,13,14,28,30,7,3,1,0
454,418,2010.12.04,11,13,15,26,28,34,31,0,0,1
455,417,2010.11.27,4,5,14,20,22,43,44,2,0,1
456,416,2010.11.20,5,6,8,11,22,26,44,1,2,0
457,415,2010.11.13,7,17,20,26,30,40,24,2,1,1
458,414,2010.11.06,2,14,15,22,23,44,43,4,2,0
459,413,2010.10.30,2,9,15,23,34,40,3,4,2,1
460,412,2010.10.23,4,7,39,41,42,45,40,2,2,1
461,411,2010.10.16,11,14,22,35,37,39,5,2,0,0
462,410,2010.10.09,1,3,18,32,40,41,16,0,0,0
463,409,2010.10.02,6,9,21,31,32,40,38,2,2,1
464,408,2010.09.25,9,20,21,22,30,37,16,3,0,1
465,407,2010.09.18,6,7,13,16,24,25,1,2,0,0
466,406,2010.09.11,7,12,21,24,27,36,45,4,2,1
467,405,2010.09.04,1,2,10,25,26,44,4,4,1,0
468,404,2010.08.28,5,20,21,24,33,40,36,1,2,0
469,403,2010.08.21,10,14,22,24,28,37,26,0,2,0
470,402,2010.08.14,5,9,15,19,22,36,32,1,2,0
471,401,2010.08.07,6,12,18,31,38,43,9,3,2,0
472,400,2010.07.31,9,21,27,34,41,43,2,1,0,1
473,399,2010.07.24,1,2,9,17,19,42,20,4,1,0
474,398,2010.07.17,10,15,20,23,42,44,7,1,0,1
475,397,2010.07.10,12,13,17,22,25,33,8,4,2,0
476,396,2010.07.03,18,20,31,34,40,45,30,0,2,0
477,395,2010.06.26,11,15,20,26,31,35,7,1,2,0
478,394,2010.06.19,1,13,20,22,25,28,15,1,2,0
479,393,2010.06.12,9,16,28,40,41,43,21,4,0,1
480,392,2010.06.05,1,3,7,8,24,42,43,2,1,1
481,391,2010.05.29,10,11,18,22,28,39,30,3,2,1
482,390,2010.05.22,16,17,28,37,39,40,15,2,2,0
483,389,2010.05.15,7,16,18,20,23,26,3,0,2,0
484,388,2010.05.08,1,8,9,17,29,32,45,2,2,1
485,387,2010.05.01,1,26,31,34,40,43,20,3,2,0
486,386,2010.04.24,4,7,10,19,31,40,26,2,2,0
487,385,2010.04.17,7,12,19,21,29,32,9,4,2,1
488,384,2010.04.10,11,22,24,32,36,38,7,0,2,1
489,383,2010.04.03,4,15,28,33,37,40,25,0,1,0
490,382,2010.03.27,10,15,22,24,27,42,19,1,2,0
491,381,2010.03.20,1,5,10,12,16,20,11,1,2,1
492,380,2010.03.13,1,2,8,17,26,37,27,0,0,0
493,379,2010.03.06,6,10,22,31,35,40,19,1,0,1
494,378,2010.02.27,5,22,29,31,34,39,43,2,1,0
495,377,2010.02.20,6,22,29,37,43,45,23,2,2,0
496,376,2010.02.13,1,11,13,24,28,40,7,2,0,1
497,375,2010.02.06,4,8,19,25,27,45,7,4,0,0
498,374,2010.01.30,11,13,15,17,25,34,26,0,0,0
499,373,2010.01.23,15,26,37,42,43,45,9,3,0,0
500,372,2010.01.16,8,11,14,16,18,21,13,2,0,0
501,371,2010.01.09,7,9,15,26,27,42,18,3,2,1
502,370,2010.01.02,16,18,24,42,44,45,17,2,0,1
503,369,2009.12.26,17,20,35,36,41,43,21,3,2,0
504,368,2009.12.19,11,21,24,30,39,45,26,1,0,1
505,367,2009.12.12,3,22,25,29,32,44,19,1,1,1
506,366,2009.12.05,5,12,19,26,27,44,38,3,2,1
507,365,2009.11.28,5,15,21,25,26,30,31,1,1,1
508,364,2009.11.21,2,5,7,14,16,40,4,3,2,0
509,363,2009.11.14,11,12,14,21,32,38,6,1,0,0
510,362,2009.11.07,2,3,22,27,30,40,29,2,2,1
511,361,2009.10.31,5,10,16,24,27,35,33,4,0,0
512,360,2009.10.24,4,16,23,25,35,40,27,1,0,0
513,359,2009.10.17,1,10,19,20,24,40,23,4,1,0
514,358,2009.10.10,1,9,10,12,21,40,37,1,1,1
515,357,2009.10.03,10,14,18,21,36,37,5,1,1,0
516,356,2009.09.26,2,8,14,25,29,45,24,0,2,0
517,355,2009.09.19,5,8,29,30,35,44,38,3,1,1
518,354,2009.09.12,14,19,36,43,44,45,1,3,2,0
519,353,2009.09.05,11,16,19,22,29,36,26,2,1,0
520,352,2009.08.29,5,16,17,20,26,41,24,2,0,0
521,351,2009.08.22,5,25,27,29,34,36,33,2,0,1
522,350,2009.08.15,1,8,18,24,29,33,35,2,1,0
523,349,2009.08.08,5,13,14,20,24,25,36,2,1,0
524,348,2009.08.01,3,14,17,20,24,31,34,4,0,1
525,347,2009.07.25,3,8,13,27,32,42,10,4,1,1
526,346,2009.07.18,5,13,14,22,44,45,33,3,1,0
527,345,2009.07.11,15,20,23,29,39,42,2,0,2,1
528,344,2009.07.04,1,2,15,28,34,45,38,0,2,0
529,343,2009.06.27,1,10,17,29,31,43,15,4,1,1
530,342,2009.06.20,1,13,14,33,34,43,25,3,0,0
531,341,2009.06.13,1,8,19,34,39,43,41,0,1,0
532,340,2009.06.06,18,24,26,29,34,38,32,4,1,0
533,339,2009.05.30,6,8,14,21,30,37,45,2,0,1
534,338,2009.05.23,2,13,34,38,42,45,16,2,0,1
535,337,2009.05.16,1,5,14,18,32,37,4,0,2,0
536,336,2009.05.09,3,5,20,34,35,44,16,3,2,1
537,335,2009.05.02,5,9,16,23,26,45,21,2,2,1
538,334,2009.04.25,13,15,21,29,39,43,33,0,2,1
539,333,2009.04.18,5,14,27,30,39,43,35,0,1,0
540,332,2009.04.11,16,17,34,36,42,45,3,1,2,0
541,331,2009.04.04,4,9,14,26,31,44,39,1,0,0
542,330,2009.03.28,3,4,16,17,19,20,23,3,2,0
543,329,2009.03.21,9,17,19,30,35,42,4,2,2,1
544,328,2009.03.14,1,6,9,16,17,28,24,4,0,0
545,327,2009.03.07,6,12,13,17,32,44,24,2,2,0
546,326,2009.02.28,16,23,25,33,36,39,40,0,0,1
547,325,2009.02.21,7,17,20,32,44,45,33,1,2,1
548,324,2009.02.14,2,4,21,25,33,36,17,0,0,1
549,323,2009.02.07,10,14,15,32,36,42,3,2,1,1
550,322,2009.01.31,9,18,29,32,38,43,20,4,1,1
551,321,2009.01.24,12,18,20,21,25,34,42,2,2,1
552,320,2009.01.17,16,19,23,25,41,45,3,0,1,0
553,319,2009.01.10,5,8,22,28,33,42,37,4,2,0
554,318,2009.01.03,2,17,19,20,34,45,21,1,2,1
555,317,2008.12.27,3,10,11,22,36,39,8,3,1,0
556,316,2008.12.20,10,11,21,27,31,39,43,4,1,1
557,315,2008.12.13,1,13,33,35,43,45,23,0,2,1
558,314,2008.12.06,15,17,19,34,38,41,2,2,2,0
559,313,2008.11.29,9,17,34,35,43,45,2,2,2,0
560,312,2008.11.22,2,3,5,6,12,20,25,1,0,1
561,311,2008.11.15,4,12,24,27,28,32,10,2,1,0
562,310,2008.11.08,1,5,19,28,34,41,16,4,2,0
563,309,2008.11.01,1,2,5,11,18,36,22,3,2,1
564,308,2008.10.25,14,15,17,19,37,45,40,2,0,0
565,307,2008.10.18,5,15,21,23,25,45,12,0,0,1
566,306,2008.10.11,4,18,23,30,34,41,19,1,1,1
567,305,2008.10.04,7,8,18,21,23,39,9,2,1,1
568,304,2008.09.27,4,10,16,26,33,41,38,1,0,1
569,303,2008.09.20,2,14,17,30,38,45,43,4,0,1
570,302,2008.09.13,13,19,20,32,38,42,4,2,1,0
571,301,2008.09.06,7,11,13,33,37,43,26,2,1,1
572,300,2008.08.30,7,9,10,12,26,38,39,3,2,1
573,299,2008.08.23,1,3,20,25,36,45,24,2,1,1
574,298,2008.08.16,5,9,27,29,37,40,19,2,1,0
575,297,2008.08.09,6,11,19,20,28,32,34,3,2,1
576,296,2008.08.02,3,8,15,27,30,45,44,4,0,1
577,295,2008.07.26,1,4,12,16,18,38,8,2,0,0
578,294,2008.07.19,6,10,17,30,37,38,40,2,0,1
